순번,발전사명,에너지원,사업명,용량(kw),착공년월,준공년월,위치,투자유형
1,한국동서발전,ESS,제일화성,1200,2017-09,2018-03,울산광역시 울주군 온산읍,정부공모
2,한국동서발전,ESS,태광산업 석유화학 2공장,2400,2017-09,2018-03,울산광역시 남구 여천동,정부공모
3,한국동서발전,ESS,롯데정밀화학,3600,2017-09,2018-03,울산광역시 남구,정부공모
4,한국동서발전,ESS,한국제지 온산공장,3600,2017-09,2018-03,울산광역시 울주군 온산읍,정부공모
5,한국동서발전,ESS,한국프랜지공업 3공장,3600,2017-09,2018-03,울산광역시 동구,정부공모
6,한국동서발전,ESS,에스엔에프코리아,3600,2017-09,2018-03,울산광역시 남구,정부공모
7,한국동서발전,ESS,문수축구경기장,2400,2017-09,2018-03,울산광역시 남구,정부공모
8,한국동서발전,ESS,용연수질개선사업소,3000,2018-10,2020-06,울산광역시 남구,정부공모
9,한국동서발전,ESS,천상정수장,3379,2018-10,2020-06,울산광역시 울주군 범서읍,정부공모
10,한국동서발전,ESS,울산과학기술원(UNIST),1000,2018-10,2020-06,울산광역시 울주군 언양읍,정부공모
11,한국동서발전,ESS,진양화학,2009,2018-10,2019-03,울산광역시 남구,정부공모
12,한국동서발전,ESS,동국제강 인천공장,108000,2018-09,2019-01,인천광역시 동구,자체투자
13,한국동서발전,ESS,1차 코닝정밀소재(1단지+2단지),30000,2018-12,2019-05,충남 아산시 탕정면,자체투자
14,한국동서발전,ESS,2차 코닝정밀소재(1단지+2단지),83000,2020-06,2020-12,충남 아산시 탕정면,자체투자
15,한국동서발전,ESS,KG 동부제철 당진공장,174000,2021-07,2021-10,충남 당진시 송악읍,자체투자
16,한국동서발전,ESS,LG전자 창원공장,163000,2022-05,2022-11,경남 창원시 성산구,자체투자
17,한국동서발전,ESS,심산기념 문화센터,273,2020-05,2021-10,서울 서초구,정부공모
18,한국동서발전,ESS,구립서초 노인요양센터,273,2020-05,2021-10,서울 서초구,정부공모
19,한국동서발전,ESS,한우리 정보문화센터,273,2020-05,2021-10,서울 서초구,정부공모
20,한국동서발전,ESS,서초종합체육관,136,2020-05,2021-10,서울 서초구,정부공모
21,한국동서발전,태양광,씨제이전기,199.8,2018-10,2019-05,울산광역시 울주군 웅촌면,정부공모
22,한국동서발전,태양광,용연수질개선사업소,622.3,2018-10,2019-05,울산광역시 남구,정부공모
23,한국동서발전,태양광,천상정수장,53.3,2018-10,2019-05,울산광역시 울주군 범서읍,정부공모
24,한국동서발전,태양광,진양화학,5.2,2018-10,2019-05,울산광역시 남구,정부공모
25,한국동서발전,태양광,울산과학기술원(UNIST),266.4,2018-10,2019-05,울산광역시 울주군 언양읍,정부공모
26,한국동서발전,태양광,태라테크,571.2,2020-05,2021-04,울산광역시 울주군 온산읍,자체투자
27,한국동서발전,태양광,오케이텍,136,2020-05,2021-04,울산광역시 울주군 온산읍,자체투자
28,한국동서발전,태양광,티에스엠텍,2223.6,2020-05,2021-04,울산광역시 울주군 청량면,자체투자
29,한국동서발전,태양광,창신인터내셔날,306,2020-05,2021-04,울산광역시 울주군 온산읍,자체투자
30,한국동서발전,태양광,한공건설,340,2020-05,2021-04,울산광역시 울주군 온산읍,자체투자
31,한국동서발전,태양광,한국몰드,421.6,2020-05,2021-04,울산광역시 북구,자체투자
32,한국동서발전,태양광,대양특수강,190.4,2020-05,2021-04,울산광역시 북구,자체투자
33,한국동서발전,태양광,대양특수강,102,2020-05,2021-04,울산광역시 북구,자체투자
34,한국동서발전,태양광,성현산업,625.6,2020-05,2021-04,울산광역시 북구,자체투자
35,한국동서발전,태양광,이레테크,816,2020-05,2021-04,울산광역시 울주군 언양읍,자체투자
36,한국동서발전,태양광,이레테크,387.6,2020-05,2021-04,울산광역시 남구,자체투자
37,한국동서발전,태양광,정일울산컨테이너터미널,380.8,2020-05,2021-04,울산광역시 울주군 언양읍,자체투자
38,한국동서발전,태양광,디제이에프,945.2,2020-12,2021-10,부산 강서구,자체투자
39,한국동서발전,태양광,터보파워텍,1230.8,2020-12,2021-10,부산 사하구,자체투자
40,한국동서발전,태양광,한울항공기계,299.2,2020-12,2021-10,부산 강서구,자체투자
41,한국동서발전,태양광,성일터빈,673.2,2020-12,2021-10,부산 강서구,자체투자
42,한국동서발전,태양광,성일엔케어,938.4,2020-12,2021-10,부산 강서구,자체투자
43,한국동서발전,태양광,유원테크,217.6,2020-12,2021-10,경남 김해시 진례면,자체투자
44,한국동서발전,태양광,포스텍,95.2,2020-12,2021-10,경남 김해시 분성로,자체투자
45,한국동서발전,태양광,터보링크,666.4,2020-12,2021-10,경남 김해시 주촌면,자체투자
46,한국동서발전,태양광,남광디씨텍,591.6,2020-12,2021-10,경남 김해시 주촌면,자체투자
47,한국동서발전,태양광,에프엠테크,204,2020-12,2021-10,울산광역시 남구,자체투자
48,한국동서발전,태양광,아이엠아이,102,2020-12,2021-10,울산광역시 울주군 온산읍,자체투자
49,한국동서발전,태양광,반포1동 주민센터,49.4,2020-05,2021-10,서울 서초구,정부공모
50,한국동서발전,태양광,내곡 느티나무쉼터,72.8,2020-05,2021-10,서울 서초구,정부공모
51,한국동서발전,태양광,심산기념 문화센터,231.6,2020-05,2021-10,서울 서초구,정부공모
52,한국동서발전,태양광,구립서초 노인요양센터,70.6,2020-05,2021-10,서울 서초구,정부공모
53,한국동서발전,태양광,한우리 정보문화센터,190.5,2020-05,2021-10,서울 서초구,정부공모
54,한국동서발전,태양광,서초종합체육관,351.9,2020-05,2021-10,서울 서초구,정부공모
55,한국동서발전,태양광,마이크로원,492.5,2022-04,2023-01,천안 서북구 입장면,자체투자
56,한국동서발전,태양광,엔비지,2073.6,2022-04,2023-01,밀양 부북면,자체투자
57,한국동서발전,태양광,리보너스,328.3,2022-04,2023-01,울산 울주군 온산읍,자체투자
58,한국동서발전,태양광,가람,146.9,2022-04,2023-01,울산 울주군 온산읍,자체투자
59,한국동서발전,태양광,창한금속 포항지사,328.3,2022-04,2023-01,포항 남구 오천읍,자체투자
60,한국동서발전,태양광,창한금속 함안지사,190.1,2022-04,2023-01,함안 군복면,자체투자
61,한국동서발전,태양광,당진태양광,1000,,2010-09,충남 당진시 석문면,자체투자
62,한국동서발전,태양광,호남태양광,100,,2011-01,전남 여수시,자체투자
63,한국동서발전,태양광,울산화력태양광,500,,2011-03,울산시 남구,자체투자
64,한국동서발전,태양광,당진매립장태양광,1300,,2011-12,충남 당진시 송산면,자체투자
65,한국동서발전,태양광,광양항태양광,2300,,2011-12,전남 광양시,자체투자
66,한국동서발전,태양광,당진자재창고태양광,700,,2012-12,충남 당진시 석문면,자체투자
67,한국동서발전,태양광,당진수상태양광,1000,,2013-06,충남 당진시 석문면,자체투자
68,한국동서발전,태양광,수원시하수처리장 태양광,1500,,2014-01,경기도 화성시,자체투자
69,한국동서발전,태양광,광양항황금물류센터태양광,1100,,2014-06,전남 광양시,자체투자
70,한국동서발전,태양광,당진저탄장지붕태양광,3400,,2017-06,충남 당진시 석문면,자체투자
71,한국동서발전,태양광,동해하수처리장태양광,2400,,2017-12,강원도 동해시,자체투자
72,한국동서발전,태양광,울산4복합태양광,400,,2018-01,울산시 남구,자체투자
73,한국동서발전,태양광,당진2회처리장태양광,3500,,2018-09,충남 당진시 석문면,자체투자
74,한국동서발전,태양광,당진후문주차장태양광,1000,,2018-12,충남 당진시 석문면,자체투자
75,한국동서발전,태양광,동해바이오화력본부태양광,2000,,2019-12,강원도 동해시,자체투자
76,한국동서발전,태양광,당진신행정동옥상태양광,900,,2020-06,충남 당진시 석문면,자체투자
77,한국동서발전,태양광,당진1회처리장태양광,25000,,2020-07,충남 당진시 석문면,자체투자
78,한국동서발전,태양광,안산병원 의료복지태양광,100,,2020-07,경기도 안산시 상록구,자체투자
79,한국동서발전,태양광,광양항어울림태양광,600,,2020-12,전남 광양시,자체투자
80,한국동서발전,태양광,서오창1호태양광,2700,,2021-01,충북 청주시 청원구 오창읍,자체투자
81,한국동서발전,태양광,서오창2호태양광,1800,,2021-01,충북 청주시 청원구 오창읍,자체투자
82,한국동서발전,태양광,옥산1호태양광,1000,,2021-01,충북 청주시 흥덕구 옥산면,자체투자
83,한국동서발전,태양광,옥산3호태양광,1000,,2021-01,충북 청주시 흥덕구 옥산면,자체투자
84,한국동서발전,태양광,광양항 광양냉장태양광,700,,2021-04,전남 광양시,자체투자
85,한국동서발전,태양광,동해그린수소생산&D태양광,3200,,2022-07,강원도 동해시,자체투자
86,한국동서발전,태양광,성원사천공장지붕태양광,1000,,2022-12,경남 사천시 사남면,자체투자
87,한국동서발전,태양광,성원SSM공장지붕태양광,300,,2022-12,부산 강서구,자체투자
88,한국동서발전,태양광,울주햇빛상생태양광,500,,2023-06,울산 울주군 삼남읍,자체투자
89,한국동서발전,태양광,동해바이오연료저장고태양광,840,,2023-06,강원도 동해시,자체투자
90,한국동서발전,풍력,지산풍력,3000,,2012-12,전남 영광군 백수읍,자체투자
91,한국동서발전,연료전지,일산연료전지(Ⅳ),5300,,2018-03,경기도 고양시,자체투자
92,한국동서발전,연료전지,동해연료전지,15000,,2020-09,강원도 동해시,자체투자
93,한국동서발전,연료전지,울산연료전지(Ⅱ),4200,,2020-01,울산시 남구,자체투자
94,한국동서발전,연료전지,울산수소연료전지(R&D),1000,,2020-11,울산시 남구,자체투자
95,한국동서발전,연료전지,호남연료전지,15000,,2021-11,전남 여수시,자체투자
96,한국동서발전,연료전지,동해북평레포츠연료전지,4200,,2022-05,강원도 동해시,자체투자
97,한국동서발전,연료전지,울주햇빛상생연료전지,8100,,2023-03,울산 울주군 삼남읍,자체투자
98,한국동서발전,ESS,동해하수처리장 ESS,6200,,2017-12,강원도 동해시,자체투자
99,한국동서발전,ESS,동해 리파워링 ESS,6400,,2020-03,강원도 동해시,자체투자
100,한국동서발전,ESS,옥산오창 ESS,19600,,2021-01,"충북 청주시 흥덕구, 청원구",자체투자
101,한국동서발전,ESS,울산 4복합 ESS,1200,,2021-02,울산시 남구,자체투자
102,한국동서발전,태양광,부산신호태양광,20000,,2013-03,부산시 강서구,공동투자
103,한국동서발전,태양광,당진에코태양광,9800,,2019-12,충남 당진시 석문면,공동투자
104,한국동서발전,태양광,신안자라리태양광,24200,,2020-12,전남 신안군 안좌면,공동투자
105,한국동서발전,태양광,부산산단태양광,10800,,2020-12,부산 강서구,공동투자
106,한국동서발전,태양광,고흥해창만수상태양광,98000,,2023-03,전남 고흥군 포두면,공동투자
107,한국동서발전,풍력,경주풍력 1단계,16800,,2012-01,경북 경주시 양북면,공동투자
108,한국동서발전,풍력,경주풍력 2단계,20700,,2017-12,경북 경주시 양남면,공동투자
109,한국동서발전,풍력,호남풍력,20000,,2014-03,전남 영광군 백수읍,공동투자
110,한국동서발전,풍력,영광백수풍력,40000,,2015-05,전남 영광군 백수읍,공동투자
111,한국동서발전,풍력,영광풍력,79600,,2018-12,전남 영광군 염산면,공동투자
112,한국동서발전,풍력,태백가덕산풍력 1단계,43200,,2020-11,강원도 태백시,공동투자
113,한국동서발전,풍력,태백가덕산풍력 2단계,21000,,2022-12,강원도 태백시,공동투자
114,한국동서발전,연료전지,대산연료전지,50200,,2020-06,충남 서산시 대산읍,공동투자
115,한국동서발전,연료전지,파주연료전지,8100,,2020-12,경기도 파주시 월롱면,공동투자
116,한국동서발전,연료전지,청주연료전지,19800,,2021-12,충북 청주시 흥덕구,공동투자
117,한국동서발전,연료전지,대원연료전지,19800,,2021-12,울산광역시 북구,공동투자
118,한국동서발전,연료전지,석문바이오매스,38900,,2017-01,충남 당진시 석문면,공동투자
119,한국동서발전,ESS,경주풍력 ESS,9000,,2017-07,경북 경주시 양북면,공동투자
120,한국동서발전,ESS,호남풍력 ESS,9000,,2018-06,전남 영광군 백수읍,공동투자
121,한국동서발전,ESS,백수풍력 ESS,18000,,2018-06,전남 영광군 백수읍,공동투자
122,한국동서발전,ESS,당진에코 ESS,24500,,2019-12,충남 당진시 석문면,공동투자
123,한국동서발전,ESS,신안 자라리 ESS,74800,,2020-12,전남 신안군 안좌면,공동투자
