년월일,호기,설비용량(kW),총량(kWh),평균(kWh),0-1시 발전량(kWh),1-2시 발전량(kWh),2-3시 발전량(kWh),3-4시 발전량(kWh),4-5시 발전량(kWh),5-6시 발전량(kWh),6-7시 발전량(kWh),7-8시 발전량(kWh),8-9시 발전량(kWh),9-10시 발전량(kWh),10-11시 발전량(kWh),11-12시 발전량(kWh),12-13시 발전량(kWh),13-14시 발전량(kWh),14-15시 발전량(kWh),15-16시 발전량(kWh),16-17시 발전량(kWh),17-18시 발전량(kWh),18-19시 발전량(kWh),19-20시 발전량(kWh),20-21시 발전량(kWh),21-22시 발전량(kWh),22-23시 발전량(kWh),23-24시 발전량(kWh)
2024-05-03,(신재생) (하동) 익산 다송리 태양광,893,5890,245,0,0,0,0,0,723,41943,198145,404245,569125,680492,737621,741237,715926,650119,538029,376042,189467,45559,1446,0,0,0,0
2024-05-04,(신재생) (하동) 익산 다송리 태양광,893,5474,228,0,0,0,0,0,2169,42666,189467,386166,553939,672537,718819,720988,707248,637825,517058,222009,88948,14463,0,0,0,0,0
2024-05-05,(신재생) (하동) 익산 다송리 태양광,893,664,28,0,0,0,0,0,0,4339,9401,39774,68700,93287,110643,84609,73039,51344,57853,47728,21695,1446,0,0,0,0,0
2024-05-06,(신재생) (하동) 익산 다송리 태양광,893,1065,44,0,0,0,0,0,0,2169,18079,46282,75932,122937,93287,104858,254552,214055,75932,36158,18802,2169,0,0,0,0,0
2024-05-07,(신재생) (하동) 익산 다송리 태양광,893,759,32,0,0,0,0,0,0,2893,19525,31819,62915,94734,152586,88225,71593,88948,67977,40497,29649,7232,0,0,0,0,0
2024-05-08,(신재생) (하동) 익산 다송리 태양광,893,6030,251,0,0,0,0,0,1446,54960,190914,428833,590097,702909,753531,762932,736175,656627,564063,340607,203931,40497,2169,0,0,0,0
2024-05-09,(신재생) (하동) 익산 다송리 태양광,893,5812,242,0,0,0,0,0,2169,45559,206823,407861,551046,654458,720988,739067,714480,643611,528628,363025,184405,47728,2169,0,0,0,0
2024-05-10,(신재생) (하동) 익산 다송리 태양광,893,5825,243,0,0,0,0,0,3616,49175,197422,391952,551046,666752,726051,743406,707972,643611,538753,370980,172835,54960,6508,0,0,0,0
2024-05-11,(신재생) (하동) 익산 다송리 태양광,893,2980,124,0,0,0,0,0,2893,46282,222009,299387,373873,557555,645057,403522,122937,149694,100519,49898,6508,0,0,0,0,0,0
2024-05-12,(신재생) (하동) 익산 다송리 태양광,893,5535,231,0,0,0,0,0,2169,62192,165603,375319,550323,665305,708695,690616,610345,652288,487408,312404,191637,57129,3616,0,0,0,0
2024-05-13,(신재생) (하동) 익산 다송리 태양광,893,5960,248,0,0,0,0,0,2893,47005,212608,415093,567679,675429,737621,741960,715926,651565,550323,388336,201761,49175,2893,0,0,0,0
2024-05-14,(신재생) (하동) 익산 다송리 태양광,893,5927,247,0,0,0,0,0,2893,53514,208993,402799,561171,669644,729666,736898,705802,650842,548877,391952,208269,52067,3616,0,0,0,0
2024-05-15,(신재생) (하동) 익산 다송리 태양광,893,3889,162,0,0,0,0,0,2893,50621,212608,399183,553939,659520,720988,723881,373149,133061,7955,9401,13017,27480,1446,0,0,0,0
2024-05-16,(신재생) (하동) 익산 다송리 태양광,893,5268,220,0,0,0,0,0,2893,44113,198145,336992,457759,556108,665305,661689,647949,603114,499702,353624,185852,50621,4339,0,0,0,0
2024-05-17,(신재생) (하동) 익산 다송리 태양광,893,5098,212,0,0,0,0,0,5785,59299,141739,303003,553216,600944,506211,509103,651565,611068,524289,378935,195976,52791,3616,0,0,0,0
2024-05-18,(신재생) (하동) 익산 다송리 태양광,893,5694,237,0,0,0,0,0,3616,48452,179343,347116,520674,654458,720265,734728,693508,632763,530075,377488,196699,51344,3616,0,0,0,0
2024-05-19,(신재생) (하동) 익산 다송리 태양광,893,5830,243,0,0,0,0,0,4339,49898,199592,407138,562617,658797,712311,715926,689169,636379,538029,391228,210439,47728,6508,0,0,0,0
2024-05-20,(신재생) (하동) 익산 다송리 태양광,893,4613,192,0,0,0,0,0,6508,47005,172112,294325,451251,612515,302280,512719,656627,459928,486685,357963,194529,54237,4339,0,0,0,0
2024-05-21,(신재생) (하동) 익산 다송리 태양광,893,5019,209,0,0,0,0,0,723,24587,65807,90395,263953,616854,720265,725327,696401,638548,532244,373149,203931,60745,5785,0,0,0,0
2024-05-22,(신재생) (하동) 익산 다송리 태양광,893,5348,223,0,0,0,0,0,1446,35435,108474,244427,536583,654458,715203,715926,681215,646503,459205,347116,148247,51344,2893,0,0,0,0
2024-05-23,(신재생) (하동) 익산 다송리 태양광,893,5704,238,0,0,0,0,0,3616,67977,153309,329037,530798,660243,719542,726774,687723,633486,537306,384720,206823,57853,4339,0,0,0,0
2024-05-24,(신재생) (하동) 익산 다송리 태양광,893,5069,211,0,0,0,0,0,723,20972,73039,192360,505487,619746,668921,679045,655181,585758,478007,341331,182959,60745,5062,0,0,0,0
2024-05-25,(신재생) (하동) 익산 다송리 태양광,893,3550,148,0,0,0,0,0,4339,39774,91118,267568,409307,450527,535137,410031,333376,287094,284924,224902,146801,59299,5785,0,0,0,0
2024-05-26,(신재생) (하동) 익산 다송리 태양광,893,2866,119,0,0,0,0,0,6508,63638,208993,339161,453420,543092,548154,279862,161264,130168,72316,41220,12294,5785,0,0,0,0,0
2024-05-27,(신재생) (하동) 익산 다송리 태양광,893,4782,199,0,0,0,0,0,7955,57129,218394,394844,519951,558278,518504,564063,531521,494640,459205,248766,150417,53514,4339,0,0,0,0
2024-05-28,(신재생) (하동) 익산 다송리 태양광,893,5945,248,0,0,0,0,0,8678,57853,201761,417262,570572,677599,671814,697847,722435,652288,537306,446188,217671,60022,5785,0,0,0,0
2024-05-29,(신재생) (하동) 익산 다송리 태양광,893,5725,239,0,0,0,0,0,4339,47005,195976,399183,550323,654458,684831,658074,695678,642887,526459,373873,220563,63638,7232,0,0,0,0
2024-05-30,(신재생) (하동) 익산 다송리 태양광,893,2772,115,0,0,0,0,0,723,26034,75932,272631,357963,190914,407138,275523,271184,393398,142462,201761,117875,37604,723,0,0,0,0
2024-05-31,(신재생) (하동) 익산 다송리 태양광,893,5824,243,0,0,0,0,0,9401,82440,195976,354347,483793,658797,722435,728220,707972,650842,548877,394844,217671,61468,7232,0,0,0,0
2024-06-01,(신재생) (하동) 익산 다송리 태양광,893,4691,195,0,0,0,0,0,1446,20248,158372,222009,180066,302280,634933,656627,715203,597328,508380,404245,222733,60745,6508,0,0,0,0
2024-06-02,(신재생) (하동) 익산 다송리 태양광,893,5749,240,0,0,0,0,0,9401,83163,190191,344946,541645,663859,715926,729666,700017,640718,478731,360133,198145,79547,13017,0,0,0,0
2024-06-03,(신재생) (하동) 익산 다송리 태양광,893,5855,244,0,0,0,0,0,7232,60022,217671,400629,547431,660243,706525,713034,689169,634933,514888,410031,212608,70146,10847,0,0,0,0
2024-06-04,(신재생) (하동) 익산 다송리 태양광,893,5594,233,0,0,0,0,0,7232,62915,207546,420155,438957,451251,716649,715926,700017,645780,541645,394121,218394,65807,7955,0,0,0,0
2024-06-05,(신재생) (하동) 익산 다송리 태양광,893,4704,196,0,0,0,0,0,723,39774,120767,325421,503318,619746,559001,514888,664582,541645,434618,223456,111366,41220,3616,0,0,0,0
2024-06-06,(신재생) (하동) 익산 다송리 태양광,893,5198,217,0,0,0,0,0,6508,44836,75932,275523,384720,530798,702909,720988,683384,535137,528628,377488,226348,96903,7955,0,0,0,0
2024-06-07,(신재생) (하동) 익산 다송리 태양광,893,3748,156,0,0,0,0,0,10124,58576,150417,281308,428109,564063,464991,498979,466437,229964,302280,172835,85333,29649,5062,0,0,0,0
2024-06-08,(신재생) (하동) 익산 다송리 태양광,893,2264,94,0,0,0,0,0,0,9401,21695,49898,114982,114982,229241,336268,461375,303003,190914,214055,135954,74485,7955,0,0,0,0
2024-06-09,(신재생) (하동) 익산 다송리 태양광,893,4798,200,0,0,0,0,0,7232,62915,141739,267568,332653,464991,694955,743406,459205,429556,530798,373873,220563,57853,10847,0,0,0,0
2024-06-10,(신재생) (하동) 익산 다송리 태양광,893,5414,226,0,0,0,0,0,9401,70146,187298,360133,484516,610345,681938,679768,652288,585758,488132,336992,188021,68700,10124,0,0,0,0
2024-06-11,(신재생) (하동) 익산 다송리 태양광,893,5398,225,0,0,0,0,0,6508,53514,175727,331929,514165,612515,678322,682661,645780,572018,478007,367364,166326,97626,15186,0,0,0,0
2024-06-12,(신재생) (하동) 익산 다송리 태양광,893,5734,239,0,0,0,0,0,5785,60022,203931,392675,544538,649396,685554,692785,670367,611792,525736,389782,201761,88948,10847,0,0,0,0
2024-06-13,(신재생) (하동) 익산 다송리 태양광,893,5576,232,0,0,0,0,0,6508,58576,198868,347839,511273,630594,673983,684107,658074,621193,518504,373873,213332,68700,10847,0,0,0,0
2024-06-14,(신재생) (하동) 익산 다송리 태양광,893,5145,214,0,0,0,0,0,7955,58576,206823,369534,487408,614684,611792,527905,551769,587927,495363,344223,198145,79547,3616,0,0,0,0
2024-06-15,(신재생) (하동) 익산 다송리 태양광,893,4915,205,0,0,0,0,0,5062,49898,190914,366641,504041,527182,606006,607453,347116,498979,514888,383274,212608,88225,12294,0,0,0,0
2024-06-16,(신재생) (하동) 익산 다송리 태양광,893,5798,242,0,0,0,0,0,7232,57853,169942,384720,559001,633486,706525,713757,699294,647949,553216,373873,216947,67977,5785,0,0,0,0
2024-06-17,(신재생) (하동) 익산 다송리 태양광,893,3617,151,0,0,0,0,0,10124,73762,165603,245874,400629,444742,497533,411477,288540,246597,284201,297218,146801,86056,17356,0,0,0,0
2024-06-18,(신재생) (하동) 익산 다송리 태양광,893,5693,237,0,0,0,0,0,7232,62915,206100,381827,527905,639995,686277,679768,666752,613238,530075,390505,219840,70869,10124,0,0,0,0
2024-06-19,(신재생) (하동) 익산 다송리 태양광,893,5276,220,0,0,0,0,0,10124,61468,198868,360133,479454,557555,676153,639272,611792,613961,507657,333376,147524,65807,13017,0,0,0,0
2024-06-20,(신재생) (하동) 익산 다송리 태양광,893,3418,142,0,0,0,0,0,13017,65807,219117,256721,433895,374596,402076,392675,336992,309512,270461,184405,87502,56406,15186,0,0,0,0
2024-06-21,(신재생) (하동) 익산 다송리 태양광,893,5030,210,0,0,0,0,0,8678,70146,174281,384720,452697,561171,666752,560447,577803,556108,404245,339161,173558,93287,7232,0,0,0,0
2024-06-22,(신재생) (하동) 익산 다송리 태양광,893,746,31,0,0,0,0,0,723,7955,36158,56406,90395,76655,83886,113536,135231,60745,34712,33988,14463,1446,0,0,0,0,0
2024-06-23,(신재생) (하동) 익산 다송리 태양광,893,2630,110,0,0,0,0,0,1446,10847,33265,60745,90395,195253,143908,353624,470053,413646,331929,282032,201761,36158,5062,0,0,0,0
2024-06-24,(신재생) (하동) 익산 다송리 태양광,893,3886,162,0,0,0,0,0,723,39774,44113,95457,274800,350732,550323,552493,639995,394121,379658,274800,188744,87502,13017,0,0,0,0
2024-06-25,(신재생) (하동) 익산 다송리 태양광,893,4631,193,0,0,0,0,0,6508,64361,189467,280585,366641,449804,455589,426663,502595,574187,543092,396291,268292,89672,17356,0,0,0,0
2024-06-26,(신재생) (하동) 익산 다송리 태양광,893,5506,229,0,0,0,0,0,7955,68700,172835,300111,441126,565509,658074,701463,689169,629871,540922,401353,240812,76655,11571,0,0,0,0
2024-06-27,(신재생) (하동) 익산 다송리 태양광,893,2846,119,0,0,0,0,0,8678,62192,132338,208993,254552,305173,297218,238642,223456,339161,231411,219117,193083,116428,15909,0,0,0,0
2024-06-28,(신재생) (하동) 익산 다송리 태양광,893,5484,228,0,0,0,0,0,1446,50621,194529,379658,499702,569125,618300,685554,675429,598775,511996,387613,224902,75208,10847,0,0,0,0
2024-06-29,(신재생) (하동) 익산 다송리 태양광,893,2127,89,0,0,0,0,0,5785,66531,75932,233580,344223,246597,211162,464267,332653,86779,19525,13740,16633,9401,0,0,0,0,0
2024-06-30,(신재생) (하동) 익산 다송리 태양광,893,1015,42,0,0,0,0,0,0,2169,7232,18802,42666,70146,33988,60745,75208,211162,164880,172112,94011,52067,10124,0,0,0,0
2024-07-01,(신재생) (하동) 익산 다송리 태양광,893,4595,191,0,0,0,0,0,0,20972,78101,198145,410031,464991,587204,559001,537306,592266,480177,364472,212608,78824,10847,0,0,0,0
2024-07-02,(신재생) (하동) 익산 다송리 태양광,893,1279,53,0,0,0,0,0,0,723,3616,26034,54237,53514,88948,169219,206823,237919,160541,75932,93287,91841,15909,0,0,0,0
2024-07-03,(신재생) (하동) 익산 다송리 태양광,893,4195,175,0,0,0,0,0,723,5062,13017,52791,321805,446188,525013,607453,671091,616854,399183,292879,180066,54237,8678,0,0,0,0
2024-07-04,(신재생) (하동) 익산 다송리 태양광,893,4502,188,0,0,0,0,0,2169,48452,149694,284201,383274,525013,658074,669644,480900,401353,340607,297218,185852,65084,10124,0,0,0,0
2024-07-05,(신재생) (하동) 익산 다송리 태양광,893,4245,177,0,0,0,0,0,723,27480,65084,173558,234303,333376,561894,599498,587204,553216,451974,360856,197422,91118,7232,0,0,0,0
2024-07-06,(신재생) (하동) 익산 다송리 태양광,893,3518,147,0,0,0,0,0,4339,53514,89672,129445,237919,308788,444742,430279,477284,381827,386166,318913,160541,86779,7955,0,0,0,0
2024-07-07,(신재생) (하동) 익산 다송리 태양광,893,1106,46,0,0,0,0,0,0,2893,5062,3616,2893,4339,58576,284924,156925,238642,126553,83886,98349,37604,1446,0,0,0,0
2024-07-08,(신재생) (하동) 익산 다송리 태양광,893,609,25,0,0,0,0,0,0,0,6508,13740,9401,31819,84609,58576,57129,119321,91118,64361,52791,18802,723,0,0,0,0
2024-07-09,(신재생) (하동) 익산 다송리 태양광,893,626,26,0,0,0,0,0,0,5062,6508,44113,89672,33988,41220,72316,78101,75932,59299,60745,39774,17356,1446,0,0,0,0
2024-07-10,(신재생) (하동) 익산 다송리 태양광,893,2256,94,0,0,0,0,0,723,14463,12294,41220,90395,260337,303726,195253,231411,323252,342777,189467,148971,91841,10124,0,0,0,0
2024-07-11,(신재생) (하동) 익산 다송리 태양광,893,2295,96,0,0,0,0,0,7232,91118,75208,173558,160541,214778,188021,161264,250936,250213,284201,272631,109920,42666,12294,0,0,0,0
2024-07-12,(신재생) (하동) 익산 다송리 태양광,893,3802,158,0,0,0,0,0,2169,28203,79547,148971,252382,284201,528628,483069,553216,447635,423771,271907,211885,74485,11571,0,0,0,0
2024-07-13,(신재생) (하동) 익산 다송리 태양광,893,4158,173,0,0,0,0,0,2169,43389,122937,155479,308065,440403,613961,577080,600944,335545,315297,309512,214055,107751,11571,0,0,0,0
2024-07-14,(신재생) (하동) 익산 다송리 태양광,893,3750,156,0,0,0,0,0,1446,47005,168496,330483,284201,311681,486685,315297,606006,213332,543092,318189,92564,24587,7232,0,0,0,0
2024-07-15,(신재생) (하동) 익산 다송리 태양광,893,3769,157,0,0,0,0,0,2169,49175,104135,221286,478731,577080,363025,363748,376765,477284,317466,193806,190914,43389,10124,0,0,0,0
2024-07-16,(신재생) (하동) 익산 다송리 태양광,893,1098,46,0,0,0,0,0,0,32542,54960,60745,135954,128722,122937,91841,94734,141739,94734,108474,27480,3616,0,0,0,0,0
2024-07-17,(신재생) (하동) 익산 다송리 태양광,893,3064,128,0,0,0,0,0,723,23141,98349,246597,287817,430279,342777,294325,319636,413646,292879,181513,88948,39051,4339,0,0,0,0
2024-07-18,(신재생) (하동) 익산 다송리 태양광,893,891,37,0,0,0,0,0,0,15186,55683,91841,16633,41943,34712,171388,149694,138846,73762,30373,36881,30373,3616,0,0,0,0
2024-07-19,(신재생) (하동) 익산 다송리 태양광,893,2133,89,0,0,0,0,0,0,22418,41220,97626,99073,118598,355794,147524,141739,206823,511273,196699,127999,51344,15186,0,0,0,0
2024-07-20,(신재생) (하동) 익산 다송리 태양광,893,2741,114,0,0,0,0,0,7232,31819,30373,0,2893,127999,178620,433172,452697,487408,423771,277693,216947,70146,723,0,0,0,0
2024-07-21,(신재생) (하동) 익산 다송리 태양광,893,4416,184,0,0,0,0,0,0,18802,90395,298664,334822,344223,526459,530798,632040,612515,504764,297218,159095,59299,6508,0,0,0,0
2024-07-22,(신재생) (하동) 익산 다송리 태양광,893,3512,146,0,0,0,0,0,1446,37604,170665,338438,394121,355794,279139,461375,350008,367364,318913,281308,103412,47005,5062,0,0,0,0
2024-07-23,(신재생) (하동) 익산 다송리 태양광,893,1399,58,0,0,0,0,0,2169,39774,59299,54960,69423,96903,102688,165603,201761,245151,177174,106304,51344,23864,2893,0,0,0,0
2024-07-24,(신재생) (하동) 익산 다송리 태양광,893,4826,201,0,0,0,0,0,723,22418,149694,252382,362302,427386,504764,686277,655181,537306,476561,389782,242258,106304,13017,0,0,0,0
2024-07-25,(신재생) (하동) 익산 다송리 태양광,893,3403,142,0,0,0,0,0,1446,34712,146078,351455,496086,511273,478007,399183,510549,246597,28926,92564,59299,38327,8678,0,0,0,0
2024-07-26,(신재생) (하동) 익산 다송리 태양광,893,3242,135,0,0,0,0,0,1446,28203,161264,340607,478731,359409,412923,370980,248043,112089,224179,311681,126553,57129,8678,0,0,0,0
2024-07-27,(신재생) (하동) 익산 다송리 태양광,893,2972,124,0,0,0,0,0,723,26757,154756,310958,492471,407861,395567,220563,297941,286371,117152,104858,87502,55683,13017,0,0,0,0
2024-07-28,(신재생) (하동) 익산 다송리 태양광,893,5002,208,0,0,0,0,0,2169,41220,167773,373873,464991,597328,600944,602391,630594,595882,476561,240088,146078,54237,7955,0,0,0,0
2024-07-29,(신재생) (하동) 익산 다송리 태양광,893,4755,198,0,0,0,0,0,723,35435,141016,216947,271907,458482,595159,650119,678322,607453,506934,316020,209716,62192,5062,0,0,0,0
2024-07-30,(신재생) (하동) 익산 다송리 태양광,893,4217,176,0,0,0,0,0,0,30373,103412,234303,292879,471499,619023,556832,459205,394844,463544,336992,201038,49175,4339,0,0,0,0
2024-07-31,(신재생) (하동) 익산 다송리 태양광,893,4659,194,0,0,0,0,0,0,36158,111366,229964,412923,443296,444742,560447,601667,639995,513442,383997,216224,59299,5062,0,0,0,0
2024-08-01,(신재생) (하동) 익산 다송리 태양광,893,4611,192,0,0,0,0,0,723,32542,105581,117152,350008,499702,564786,558278,647949,625532,517058,312404,213332,60745,5062,0,0,0,0
2024-08-02,(신재생) (하동) 익산 다송리 태양광,893,4175,174,0,0,0,0,0,723,40497,154033,192360,406415,506211,510549,591543,497533,356517,382551,266845,201038,62915,5062,0,0,0,0
2024-08-03,(신재생) (하동) 익산 다송리 태양광,893,4717,197,0,0,0,0,0,0,26034,98349,204654,305173,447635,671814,545984,668921,599498,507657,373873,206100,57129,4339,0,0,0,0
2024-08-04,(신재생) (하동) 익산 다송리 태양광,893,4628,193,0,0,0,0,0,0,35435,134507,232857,336992,324698,493194,647949,475115,543815,482346,450527,330483,125829,14463,0,0,0,0
2024-08-05,(신재생) (하동) 익산 다송리 태양광,893,2829,118,0,0,0,0,0,723,37604,145355,312404,455589,517781,525736,419432,214055,158372,13740,7955,10847,8678,723,0,0,0,0
2024-08-06,(신재생) (하동) 익산 다송리 태양광,893,4777,199,0,0,0,0,0,723,60022,162711,214055,450527,586481,613238,516335,618300,494640,479454,338438,177897,60745,3616,0,0,0,0
2024-08-07,(신재생) (하동) 익산 다송리 태양광,893,4774,199,0,0,0,0,0,0,14463,65084,188744,339161,540199,643611,666028,577803,604560,519951,362302,195253,52791,3616,0,0,0,0
2024-08-08,(신재생) (하동) 익산 다송리 태양광,893,2182,91,0,0,0,0,0,0,19525,125106,295048,207546,130168,130892,224902,157648,403522,250213,115705,85333,33988,2169,0,0,0,0
2024-08-09,(신재생) (하동) 익산 다송리 태양광,893,4541,189,0,0,0,0,0,0,23141,88225,211885,398460,553216,505487,632763,607453,544538,445465,313127,167773,47728,1446,0,0,0,0
2024-08-10,(신재생) (하동) 익산 다송리 태양광,893,4250,177,0,0,0,0,0,0,23864,91118,269015,437511,515612,504041,551046,580696,495363,426663,198868,95457,57853,2893,0,0,0,0
2024-08-11,(신재생) (하동) 익산 다송리 태양광,893,4488,187,0,0,0,0,0,0,27480,123660,284201,423047,532967,553216,592266,519227,488132,436787,309512,155479,40497,1446,0,0,0,0
2024-08-12,(신재생) (하동) 익산 다송리 태양광,893,4004,167,0,0,0,0,0,0,20248,102688,279139,318189,427386,553216,355071,504041,528628,425940,282755,159095,45559,2169,0,0,0,0
2024-08-13,(신재생) (하동) 익산 다송리 태양광,893,4428,184,0,0,0,0,0,0,21695,67254,200315,381104,517058,587927,606729,592266,527182,438234,285647,159095,41943,1446,0,0,0,0
2024-08-14,(신재생) (하동) 익산 다송리 태양광,893,4568,190,0,0,0,0,0,0,22418,117875,279139,264676,502595,586481,611792,614684,611068,530798,295772,101965,26757,2169,0,0,0,0
2024-08-15,(신재생) (하동) 익산 다송리 태양광,893,4688,195,0,0,0,0,0,0,25311,137400,323252,480900,554662,399183,697124,674706,590097,508380,222009,50621,22418,1446,0,0,0,0
2024-08-16,(신재생) (하동) 익산 다송리 태양광,893,4214,176,0,0,0,0,0,723,27480,165603,342777,418708,540199,394844,538753,598052,344223,454866,217671,121491,46282,2169,0,0,0,0
2024-08-17,(신재생) (하동) 익산 다송리 태양광,893,3952,165,0,0,0,0,0,723,42666,88225,257444,339884,519227,589374,553939,517058,334822,339884,313127,46282,8678,723,0,0,0,0
2024-08-18,(신재생) (하동) 익산 다송리 태양광,893,3635,151,0,0,0,0,0,0,26757,124383,263953,338438,488855,673260,399183,376042,579249,331206,10847,11571,10847,723,0,0,0,0
2024-08-19,(신재생) (하동) 익산 다송리 태양광,893,5124,214,0,0,0,0,0,0,23864,127276,321805,455589,550323,702186,637102,692785,583588,467883,346393,175004,40497,0,0,0,0,0
2024-08-20,(신재생) (하동) 익산 다송리 태양광,893,3945,164,0,0,0,0,0,0,21695,118598,270461,449804,582865,630594,543092,535860,378212,126553,56406,208993,21695,0,0,0,0,0
